customer_id,site_id,year_month,churn_risk,calibrated_probability,behavior_deterioration_score,usage_volume,bot_utilization,bot_performance,bot_uptime,support_sla,nps,usage_volume_slope_3m,bot_performance_slope_3m,bot_uptime_slope_3m,support_sla_slope_3m,nps_slope_3m,nps_consec_down,usage_volume_consec_down,upgrade_failures_consec_up,lack_of_rca_consec_up
CUST_01,CUST_01_SITE_1,2026-01-01,high,0.70230,0.2987599570232598,7705.31,0.788,0.821,0.967,0.947,26.5,21.73000000000042,-0.019500000000000055,-0.010999999999999887,-0.016500000000000053,-2.400000000000001,2,1,0,0
CUST_01,CUST_01_SITE_2,2026-01-01,low,0.36281,-0.023369947690894514,6289.67,0.657,0.965,0.964,0.945,71.3,48.18999999999958,0.015499999999999918,-0.013999999999999941,0.015000000000000025,0.39999999999999564,1,1,2,0
CUST_01,CUST_01_SITE_3,2026-01-01,medium,0.66237,0.2569774582358769,4692.37,0.56,0.712,0.926,0.937,29.6,-130.06500000000045,0.001499999999999928,-0.00799999999999998,0.004999999999999826,-5.249999999999999,2,1,0,0
CUST_01,CUST_01_SITE_4,2026-01-01,high,0.95015,0.7722648046245129,5261.24,0.304,0.757,0.949,0.903,15.3,-290.37499999999955,-0.026500000000000003,0.0069999999999999455,-0.011500000000000128,-4.199999999999998,2,9,1,1
CUST_01,CUST_01_SITE_5,2026-01-01,low,0.17952,-0.2401053705153911,3547.9,0.62,0.826,0.996,0.953,53.0,-28.6400000000007,-0.007000000000000045,0.022000000000000172,-0.010499999999999895,3.4500000000000015,0,1,0,0
CUST_01,CUST_01_SITE_6,2026-01-01,high,0.90958,0.6274259520461909,3493.11,0.561,0.562,0.928,0.885,26.5,-6.87500000000051,-0.010499999999999943,-0.011500000000000078,-0.028000000000000032,-5.799999999999997,1,0,1,0
CUST_02,CUST_02_SITE_1,2026-01-01,high,0.76941,0.3773325628903336,4439.56,0.532,0.805,0.952,0.864,9.9,-112.08000000000028,-0.008999999999999965,0.0009999999999998857,-0.04200000000000007,-4.25,0,0,1,0
CUST_02,CUST_02_SITE_2,2026-01-01,high,0.72246,0.3210715442824801,5262.0,0.318,0.738,0.943,0.865,4.2,-330.04500000000036,-0.01599999999999996,-0.010999999999999836,-0.027999999999999883,-0.24999999999999964,1,3,0,0
CUST_02,CUST_02_SITE_3,2026-01-01,low,0.21624,-0.18755725420375882,6080.62,0.609,0.835,0.962,0.972,45.3,234.96499999999995,0.020999999999999987,0.002999999999999906,0.029499999999999908,-0.10000000000000368,0,0,1,0
CUST_03,CUST_03_SITE_1,2026-01-01,low,0.39494,0.007588668351956398,6141.99,0.571,0.836,0.984,0.909,34.0,17.505000000000013,-0.0365000000000001,-0.0009999999999997864,1.489520491948364e-16,-0.9999999999999986,1,0,0,0
CUST_03,CUST_03_SITE_2,2026-01-01,low,0.39579,0.008391520029478225,6375.77,0.725,0.756,0.953,0.928,23.1,-35.90499999999924,0.01199999999999992,-0.009500000000000057,-0.014999999999999925,0.5499999999999995,1,1,2,0
